
INFO_CHKSTART

cat: /etc/redhat-release: No such file or directory
 
★ Ⅰ. 전체 결과물 출력  ★ ***********************************************************************************
 
######################################### Start Time ###################################################
Mon Jan 25 05:48:27 EST 2021
 
=================================== System Information Query Start =====================================
 
#######################################   Kernel Information   #########################################
Linux kali 5.8.0-kali2-amd64 #1 SMP Debian 5.8.10-1kali1 (2020-09-22) x86_64 GNU/Linux
 
####################################### Model ###################################
 
####################################### Machine Information ##################################
 
* IP_Start 
#########################################   IP Information   ###########################################
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.35.129  netmask 255.255.255.0  broadcast 192.168.35.255
        inet6 fe80::20c:29ff:fe4e:3bcc  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:4e:3b:cc  txqueuelen 1000  (Ethernet)
        RX packets 3  bytes 520 (520.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 13  bytes 1267 (1.2 KiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 14  bytes 718 (718.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 14  bytes 718 (718.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

* IP_End 
 
#########################################   Network Status   ###########################################
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp6       0      0 :::22                   :::*                    LISTEN     
udp        0      0 192.168.35.129:68       192.168.35.254:67       ESTABLISHED
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     16149    /run/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     16153    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     26396    /run/user/0/keyring/control
unix  2      [ ACC ]     STREAM     LISTENING     23765    @/tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     16170    /run/systemd/fsck.progress
unix  2      [ ACC ]     STREAM     LISTENING     16181    /run/systemd/journal/stdout
unix  2      [ ACC ]     SEQPACKET  LISTENING     16187    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     26798    @/tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     26586    /tmp/ssh-6sL55u5nBKyb/agent.826
unix  2      [ ACC ]     STREAM     LISTENING     26749    @/tmp/dbus-4bWrVD839w
unix  2      [ ACC ]     STREAM     LISTENING     23766    /tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     26799    /tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     20323    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     20327    /run/pcscd/pcscd.comm
unix  2      [ ACC ]     STREAM     LISTENING     26279    /run/user/0/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     26286    /run/user/0/bus
unix  2      [ ACC ]     STREAM     LISTENING     26289    /run/user/0/gnupg/S.dirmngr
unix  2      [ ACC ]     STREAM     LISTENING     26291    /run/user/0/gnupg/S.gpg-agent.browser
unix  2      [ ACC ]     STREAM     LISTENING     26293    /run/user/0/gnupg/S.gpg-agent.extra
unix  2      [ ACC ]     STREAM     LISTENING     26295    /run/user/0/gnupg/S.gpg-agent.ssh
unix  2      [ ACC ]     STREAM     LISTENING     26297    /run/user/0/gnupg/S.gpg-agent
unix  2      [ ACC ]     STREAM     LISTENING     26299    /run/user/0/pk-debconf-socket
unix  2      [ ACC ]     STREAM     LISTENING     26301    /run/user/0/pulse/native
unix  2      [ ACC ]     STREAM     LISTENING     19412    /run/systemd/journal/io.systemd.journal
 
#######################################   Routing Information   ########################################
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
0.0.0.0         192.168.35.2    0.0.0.0         UG        0 0          0 eth0
192.168.35.0    0.0.0.0         255.255.255.0   U         0 0          0 eth0
 
##########################################   Process Status   ##########################################
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  2 05:47 ?        00:00:01 /sbin/init splash
root           2       0  0 05:47 ?        00:00:00 [kthreadd]
root           3       2  0 05:47 ?        00:00:00 [rcu_gp]
root           4       2  0 05:47 ?        00:00:00 [rcu_par_gp]
root           5       2  0 05:47 ?        00:00:00 [kworker/0:0-cgroup_destroy]
root           6       2  0 05:47 ?        00:00:00 [kworker/0:0H-kblockd]
root           7       2  0 05:47 ?        00:00:00 [kworker/0:1-ata_sff]
root           8       2  0 05:47 ?        00:00:00 [kworker/u256:0-events_unbound]
root           9       2  0 05:47 ?        00:00:00 [mm_percpu_wq]
root          10       2  0 05:47 ?        00:00:00 [ksoftirqd/0]
root          11       2  0 05:47 ?        00:00:00 [rcu_sched]
root          12       2  0 05:47 ?        00:00:00 [migration/0]
root          13       2  0 05:47 ?        00:00:00 [cpuhp/0]
root          15       2  0 05:47 ?        00:00:00 [kdevtmpfs]
root          16       2  0 05:47 ?        00:00:00 [netns]
root          17       2  0 05:47 ?        00:00:00 [rcu_tasks_rude_]
root          18       2  0 05:47 ?        00:00:00 [kauditd]
root          19       2  0 05:47 ?        00:00:00 [khungtaskd]
root          20       2  0 05:47 ?        00:00:00 [oom_reaper]
root          21       2  0 05:47 ?        00:00:00 [writeback]
root          22       2  0 05:47 ?        00:00:00 [kcompactd0]
root          23       2  0 05:47 ?        00:00:00 [ksmd]
root          24       2  0 05:47 ?        00:00:00 [khugepaged]
root          42       2  0 05:47 ?        00:00:00 [kintegrityd]
root          43       2  0 05:47 ?        00:00:00 [kblockd]
root          44       2  0 05:47 ?        00:00:00 [blkcg_punt_bio]
root          45       2  0 05:47 ?        00:00:00 [edac-poller]
root          46       2  0 05:47 ?        00:00:00 [devfreq_wq]
root          47       2  0 05:47 ?        00:00:00 [kswapd0]
root          48       2  0 05:47 ?        00:00:00 [kthrotld]
root          49       2  0 05:47 ?        00:00:00 [irq/24-pciehp]
root          50       2  0 05:47 ?        00:00:00 [irq/25-pciehp]
root          51       2  0 05:47 ?        00:00:00 [irq/26-pciehp]
root          52       2  0 05:47 ?        00:00:00 [irq/27-pciehp]
root          53       2  0 05:47 ?        00:00:00 [irq/28-pciehp]
root          54       2  0 05:47 ?        00:00:00 [irq/29-pciehp]
root          55       2  0 05:47 ?        00:00:00 [irq/30-pciehp]
root          56       2  0 05:47 ?        00:00:00 [irq/31-pciehp]
root          57       2  0 05:47 ?        00:00:00 [irq/32-pciehp]
root          58       2  0 05:47 ?        00:00:00 [irq/33-pciehp]
root          59       2  0 05:47 ?        00:00:00 [irq/34-pciehp]
root          60       2  0 05:47 ?        00:00:00 [irq/35-pciehp]
root          61       2  0 05:47 ?        00:00:00 [irq/36-pciehp]
root          62       2  0 05:47 ?        00:00:00 [irq/37-pciehp]
root          63       2  0 05:47 ?        00:00:00 [irq/38-pciehp]
root          64       2  0 05:47 ?        00:00:00 [irq/39-pciehp]
root          65       2  0 05:47 ?        00:00:00 [irq/40-pciehp]
root          66       2  0 05:47 ?        00:00:00 [irq/41-pciehp]
root          67       2  0 05:47 ?        00:00:00 [irq/42-pciehp]
root          68       2  0 05:47 ?        00:00:00 [irq/43-pciehp]
root          69       2  0 05:47 ?        00:00:00 [irq/44-pciehp]
root          70       2  0 05:47 ?        00:00:00 [irq/45-pciehp]
root          71       2  0 05:47 ?        00:00:00 [irq/46-pciehp]
root          72       2  0 05:47 ?        00:00:00 [irq/47-pciehp]
root          73       2  0 05:47 ?        00:00:00 [irq/48-pciehp]
root          74       2  0 05:47 ?        00:00:00 [irq/49-pciehp]
root          75       2  0 05:47 ?        00:00:00 [irq/50-pciehp]
root          76       2  0 05:47 ?        00:00:00 [irq/51-pciehp]
